id,offload vehicle id,service vehicle id,allocation basestation id,delay,done status,vehicle density
20220408160944bs0,0.0,3.0,0.0,0.0,"{1: 4, 2: 0}",0.19910264015197754
20220408160950bs0,1.0,0.0,0.0,0.0,"{1: 4, 2: 0}",1.1821167469024658
20220408160952bs0,0.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.16911792755126953
20220408161000bs0,3.0,2.0,0.0,0.0,"{1: 4, 2: 0}",0.17371320724487305
20220408161002bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.17138314247131348
20220408161007bs0,0.0,1.0,0.0,0.0,"{1: 4, 2: 0}",0.14775633811950684
20220408161010bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.15189170837402344
20220408161013bs0,1.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.1886918544769287
20220408161016bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.15106678009033203
20220408161017bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.16770076751708984
20220408161019bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.22296500205993652
20220408161022bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.15186572074890137
20220408161024bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.15703701972961426
20220408161027bs0,0.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.1688222885131836
20220408161032bs0,3.0,0.0,0.0,0.0,"{1: 4, 2: 0}",0.2619781494140625
20220408161036bs0,3.0,1.0,0.0,0.0,"{1: 4, 2: 0}",1.7223570346832275
20220408161038bs0,0.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.14297246932983398
20220408161040bs0,3.0,0.0,0.0,0.0,"{1: 4, 2: 0}",0.14722609519958496
20220408161044bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.15851569175720215
20220408161046bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.1506052017211914
20220408161055bs0,0.0,2.0,0.0,1.0,"{1: 4, 2: 0}",1.287301778793335
20220408161059bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.16672039031982422
20220408161102bs0,3.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.16608285903930664
20220408161107bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.7164938449859619
20220408161116bs0,1.0,1.0,0.0,0.0,"{1: 4, 2: 0}",1.5578982830047607
20220408161124bs0,3.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.15952277183532715
20220408161127bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.14375519752502441
20220408161128bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.16468143463134766
20220408161135bs0,1.0,3.0,0.0,0.0,"{1: 4, 2: 0}",0.17205309867858887
20220408161917bs0,3.0,3.0,0.0,0.0,"{1: 4, 2: 0}",0.18179774284362793
20220408161923bs0,0.0,1.0,0.0,0.0,"{1: 4, 2: 0}",0.13467192649841309
20220408161929bs0,1.0,3.0,0.0,0.0,"{1: 4, 2: 0}",0.16259074211120605
20220408162910bs1,0.0,3.0,1.0,0.0,"{1: 1, 2: 3}",0.46720218658447266
20220408162915bs1,1.0,2.0,1.0,0.0,"{1: 1, 2: 3}",0.2860276699066162
20220408162918bs1,0.0,3.0,1.0,1.0,"{1: 1, 2: 3}",0.3051943778991699
20220408162925bs1,3.0,0.0,1.0,0.0,"{1: 1, 2: 3}",0.2772247791290283
20220408162927bs1,0.0,3.0,1.0,0.0,"{1: 1, 2: 3}",0.26434826850891113
20220408162935bs1,0.0,0.0,1.0,1.0,"{1: 1, 2: 3}",0.3620445728302002
20220408162937bs0,0.0,3.0,0.0,0.0,"{1: 4, 2: 0}",0.3190333843231201
20220408162944bs0,1.0,0.0,0.0,0.0,"{1: 4, 2: 0}",0.1701345443725586
20220408162952bs0,0.0,2.0,0.0,0.0,"{1: 4, 2: 0}",0.16193366050720215
20220408162958bs0,3.0,1.0,0.0,0.0,"{1: 4, 2: 0}",0.1568927764892578
20220408162959bs0,0.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.1700901985168457
20220408163002bs0,1.0,2.0,0.0,0.0,"{1: 4, 2: 0}",0.8431329727172852
20220408163012bs0,1.0,3.0,0.0,0.0,"{1: 4, 2: 0}",0.15442562103271484
20220408163013bs0,0.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.15314221382141113
20220408163024bs0,1.0,0.0,0.0,0.0,"{1: 4, 2: 0}",4.540262937545776
20220408163026bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.15950727462768555
20220408163032bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.15360784530639648
20220408163041bs0,1.0,3.0,0.0,1.0,"{1: 4, 2: 0}",1.0532667636871338
20220408163047bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.29750537872314453
20220408163101bs0,3.0,0.0,0.0,0.0,"{1: 4, 2: 0}",6.685690641403198
20220408163103bs0,1.0,0.0,0.0,0.0,"{1: 4, 2: 0}",0.16125035285949707
20220408163108bs0,0.0,3.0,0.0,0.0,"{1: 4, 2: 0}",0.6095058917999268
20220408163117bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",1.057776689529419
20220408163119bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.15568161010742188
20220408163125bs0,1.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.30159997940063477
20220408163127bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.15772032737731934
20220408163138bs0,3.0,1.0,0.0,0.0,"{1: 4, 2: 0}",1.2683229446411133
20220408163144bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.1541118621826172
20220408163153bs0,0.0,0.0,0.0,0.0,"{1: 4, 2: 0}",3.1303932666778564
20220408163155bs0,3.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.16646838188171387
20220408163156bs0,1.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.1481647491455078
20220408163159bs1,0.0,1.0,1.0,1.0,"{1: 3, 2: 1}",0.4726834297180176
20220408163204bs1,3.0,1.0,1.0,1.0,"{1: 3, 2: 1}",0.44536924362182617
20220408163206bs1,0.0,0.0,1.0,1.0,"{1: 3, 2: 1}",0.395526647567749
20220408163212bs1,3.0,2.0,1.0,0.0,"{1: 3, 2: 1}",0.5046446323394775
20220408163214bs1,0.0,2.0,1.0,1.0,"{1: 3, 2: 1}",0.4405548572540283
20220408163215bs1,1.0,2.0,1.0,1.0,"{1: 3, 2: 1}",0.36897850036621094
20220408163220bs1,0.0,2.0,1.0,1.0,"{1: 3, 2: 1}",0.4233529567718506
20220408163223bs1,1.0,1.0,1.0,1.0,"{1: 3, 2: 1}",0.36898040771484375
20220408163228bs1,3.0,2.0,1.0,1.0,"{1: 2, 2: 2}",0.34685802459716797
20220408163235bs1,0.0,1.0,1.0,1.0,"{1: 2, 2: 2}",0.3838629722595215
20220408163237bs1,0.0,0.0,1.0,1.0,"{1: 2, 2: 2}",0.4725055694580078
20220408163239bs1,3.0,0.0,1.0,1.0,"{1: 2, 2: 2}",0.4454617500305176
20220408163242bs1,1.0,3.0,1.0,1.0,"{1: 2, 2: 2}",0.6240451335906982
20220408163245bs1,3.0,3.0,1.0,1.0,"{1: 2, 2: 2}",0.696908712387085
20220408163251bs1,0.0,1.0,1.0,0.0,"{1: 1, 2: 3}",0.7061355113983154
20220408163253bs1,3.0,3.0,1.0,1.0,"{1: 1, 2: 3}",0.5120611190795898
20220408163257bs1,0.0,1.0,1.0,1.0,"{1: 1, 2: 3}",0.5390591621398926
20220408163301bs1,3.0,1.0,1.0,0.0,"{1: 1, 2: 3}",0.47055649757385254
20220408163307bs1,1.0,1.0,1.0,1.0,"{1: 1, 2: 3}",0.8972861766815186
20220408163315bs1,3.0,2.0,1.0,0.0,"{1: 1, 2: 3}",0.5378098487854004
20220408163323bs1,0.0,0.0,1.0,0.0,"{1: 1, 2: 3}",0.7016162872314453
20220408163324bs0,0.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.16747522354125977
20220408163326bs0,3.0,0.0,0.0,0.0,"{1: 4, 2: 0}",0.16805124282836914
20220408163330bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.14678192138671875
20220408163332bs0,0.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.16694140434265137
20220408163335bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.1605854034423828
20220408163337bs0,0.0,0.0,0.0,0.0,"{1: 4, 2: 0}",0.1615433692932129
20220408163339bs0,0.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.1566181182861328
20220408163342bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.15573883056640625
20220408163344bs0,3.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.14116907119750977
20220408163347bs0,0.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.1497328281402588
20220408163349bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.1504678726196289
20220408163352bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.15754342079162598
20220408163354bs0,0.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.15731453895568848
20220408163358bs0,0.0,3.0,0.0,0.0,"{1: 4, 2: 0}",0.864241361618042
20220408163404bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.17188501358032227
20220408163409bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.15334367752075195
20220408163411bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.16615605354309082
20220408163412bs0,3.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.1293506622314453
20220408163418bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.25426506996154785
20220408163419bs0,0.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.16183018684387207
20220408163421bs0,3.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.6580297946929932
20220408163424bs0,0.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.15278387069702148
20220408163429bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",1.292647361755371
20220408163434bs0,0.0,1.0,0.0,0.0,"{1: 4, 2: 0}",3.4195868968963623
20220408163441bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.16598033905029297
20220408163443bs0,0.0,1.0,0.0,0.0,"{1: 4, 2: 0}",0.1524975299835205
20220408163444bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.22441506385803223
20220408163448bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.1485884189605713
20220408163450bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.1611166000366211
20220408163505bs0,3.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.3779599666595459
20220408163525bs0,1.0,3.0,0.0,0.0,"{1: 4, 2: 0}",7.709218978881836
20220408163547bs0,1.0,3.0,0.0,0.0,"{1: 4, 2: 0}",8.015242338180542
20220408163552bs1,3.0,0.0,1.0,1.0,"{1: 3, 2: 1}",0.5448238849639893
20220408163553bs1,1.0,0.0,1.0,1.0,"{1: 3, 2: 1}",0.33614516258239746
20220408163559bs1,3.0,3.0,1.0,1.0,"{1: 3, 2: 1}",0.606123685836792
20220408163604bs1,1.0,3.0,1.0,0.0,"{1: 3, 2: 1}",0.2821626663208008
20220408163607bs1,0.0,3.0,1.0,1.0,"{1: 3, 2: 1}",0.32598400115966797
20220408163610bs1,0.0,1.0,1.0,1.0,"{1: 3, 2: 1}",0.26050591468811035
20220408163615bs1,3.0,2.0,1.0,1.0,"{1: 3, 2: 1}",0.5461404323577881
20220408163624bs1,3.0,1.0,1.0,1.0,"{1: 2, 2: 2}",0.28154587745666504
20220408163628bs1,3.0,1.0,1.0,1.0,"{1: 2, 2: 2}",0.24748969078063965
20220408163631bs1,1.0,1.0,1.0,1.0,"{1: 2, 2: 2}",0.2694365978240967
20220408163635bs1,0.0,2.0,1.0,0.0,"{1: 2, 2: 2}",0.6196365356445312
20220408163643bs1,1.0,0.0,1.0,0.0,"{1: 2, 2: 2}",0.26767611503601074
20220408163645bs1,3.0,2.0,1.0,1.0,"{1: 1, 2: 3}",0.30070042610168457
20220408163647bs1,0.0,2.0,1.0,1.0,"{1: 1, 2: 3}",0.2847912311553955
20220408163653bs1,0.0,2.0,1.0,0.0,"{1: 1, 2: 3}",0.47347474098205566
20220408163655bs1,1.0,0.0,1.0,1.0,"{1: 1, 2: 3}",0.3412642478942871
20220408163656bs1,3.0,3.0,1.0,1.0,"{1: 1, 2: 3}",0.29276514053344727
20220408163659bs1,3.0,3.0,1.0,1.0,"{1: 1, 2: 3}",0.26381444931030273
20220408163703bs1,3.0,2.0,1.0,1.0,"{1: 1, 2: 3}",0.30206823348999023
20220408163709bs1,3.0,0.0,1.0,0.0,"{1: 1, 2: 3}",0.34976744651794434
20220408163711bs1,1.0,1.0,1.0,1.0,"{1: 1, 2: 3}",0.3017542362213135
20220408163716bs1,0.0,1.0,1.0,1.0,"{1: 1, 2: 3}",0.2846548557281494
20220408163727bs0,3.0,2.0,0.0,0.0,"{1: 4, 2: 0}",7.851908206939697
20220408163747bs0,1.0,0.0,0.0,0.0,"{1: 4, 2: 0}",2.7988851070404053
20220408163749bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.22164273262023926
20220408163756bs0,0.0,3.0,0.0,0.0,"{1: 4, 2: 0}",3.3123843669891357
20220408163811bs0,1.0,0.0,0.0,0.0,"{1: 4, 2: 0}",6.292317867279053
20220408163829bs0,3.0,2.0,0.0,0.0,"{1: 4, 2: 0}",5.622612714767456
20220408163833bs0,1.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.1386575698852539
20220408163834bs0,0.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.1555180549621582
20220408163846bs0,1.0,1.0,0.0,0.0,"{1: 4, 2: 0}",6.51988410949707
20220408163911bs0,3.0,1.0,0.0,0.0,"{1: 4, 2: 0}",7.244306325912476
20220408163924bs0,3.0,0.0,0.0,0.0,"{1: 4, 2: 0}",4.880002975463867
20220408163936bs0,3.0,1.0,0.0,0.0,"{1: 4, 2: 0}",3.0636839866638184
20220408163939bs0,3.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.18249154090881348
20220408163941bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.26921963691711426
20220408163942bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.48361802101135254
20220408163946bs0,3.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.20254850387573242
20220408163948bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.13318324089050293
20220408163949bs0,1.0,0.0,0.0,1.0,"{1: 4, 2: 0}",0.14432668685913086
20220408163953bs0,0.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.35271310806274414
20220408163956bs0,0.0,3.0,0.0,1.0,"{1: 4, 2: 0}",1.0756773948669434
20220408164004bs0,1.0,0.0,0.0,0.0,"{1: 4, 2: 0}",0.559424877166748
20220408164016bs0,0.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.29091644287109375
20220408164017bs0,3.0,3.0,0.0,1.0,"{1: 4, 2: 0}",0.18560576438903809
20220408164023bs0,3.0,2.0,0.0,0.0,"{1: 4, 2: 0}",1.4256539344787598
20220408164030bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",1.1435456275939941
20220408164036bs1,0.0,0.0,1.0,1.0,"{1: 3, 2: 1}",0.3411288261413574
20220408164041bs1,3.0,1.0,1.0,1.0,"{1: 3, 2: 1}",0.33867859840393066
20220408164045bs1,1.0,0.0,1.0,1.0,"{1: 3, 2: 1}",0.26636219024658203
20220408164047bs1,3.0,3.0,1.0,1.0,"{1: 3, 2: 1}",0.310591459274292
20220408164048bs1,0.0,2.0,1.0,1.0,"{1: 3, 2: 1}",0.26604485511779785
20220408164051bs1,1.0,3.0,1.0,1.0,"{1: 3, 2: 1}",0.2653927803039551
20220408164101bs1,0.0,0.0,1.0,1.0,"{1: 2, 2: 2}",0.3000786304473877
20220408164115bs1,1.0,1.0,1.0,0.0,"{1: 2, 2: 2}",0.2766287326812744
20220408164121bs1,3.0,0.0,1.0,0.0,"{1: 2, 2: 2}",0.44798922538757324
20220408164131bs1,0.0,3.0,1.0,0.0,"{1: 2, 2: 2}",0.23851633071899414
20220408164133bs1,1.0,0.0,1.0,1.0,"{1: 1, 2: 3}",0.29681921005249023
20220408164139bs1,3.0,1.0,1.0,1.0,"{1: 1, 2: 3}",0.3301973342895508
20220408164142bs1,0.0,2.0,1.0,1.0,"{1: 1, 2: 3}",0.2549099922180176
20220408164144bs1,1.0,1.0,1.0,1.0,"{1: 1, 2: 3}",0.3309359550476074
20220408164145bs1,0.0,0.0,1.0,1.0,"{1: 1, 2: 3}",0.251894474029541
20220408164149bs1,1.0,3.0,1.0,0.0,"{1: 1, 2: 3}",0.5373880863189697
20220408164153bs1,3.0,2.0,1.0,1.0,"{1: 1, 2: 3}",0.2608785629272461
20220408164159bs1,0.0,0.0,1.0,1.0,"{1: 1, 2: 3}",0.3130011558532715
20220408164201bs1,1.0,1.0,1.0,1.0,"{1: 1, 2: 3}",0.29811668395996094
20220408164221bs0,1.0,1.0,0.0,0.0,"{1: 4, 2: 0}",14.285183429718018
20220408164248bs0,1.0,0.0,0.0,0.0,"{1: 4, 2: 0}",7.255128383636475
20220408164309bs0,3.0,0.0,0.0,0.0,"{1: 4, 2: 0}",4.170775651931763
20220408164325bs0,1.0,2.0,0.0,0.0,"{1: 4, 2: 0}",3.973724365234375
20220408164337bs0,3.0,2.0,0.0,0.0,"{1: 4, 2: 0}",3.655672073364258
20220408164400bs0,0.0,3.0,0.0,0.0,"{1: 4, 2: 0}",9.822766065597534
20220408164420bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",1.085517168045044
20220408164433bs0,3.0,3.0,0.0,0.0,"{1: 4, 2: 0}",3.6810410022735596
20220408164444bs0,3.0,0.0,0.0,0.0,"{1: 4, 2: 0}",3.7092370986938477
20220408164452bs0,1.0,2.0,0.0,0.0,"{1: 4, 2: 0}",5.4719016551971436
20220408164511bs0,1.0,3.0,0.0,0.0,"{1: 4, 2: 0}",6.611400127410889
20220408164527bs0,3.0,3.0,0.0,0.0,"{1: 4, 2: 0}",4.254192352294922
20220408164535bs0,1.0,1.0,0.0,1.0,"{1: 4, 2: 0}",2.131699800491333
20220408164550bs0,0.0,0.0,0.0,1.0,"{1: 4, 2: 0}",3.386871814727783
20220408164600bs0,0.0,1.0,0.0,1.0,"{1: 4, 2: 0}",0.2892279624938965
20220408164612bs1,0.0,3.0,1.0,1.0,"{1: 3, 2: 1}",0.34267473220825195
20220408164613bs0,1.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.8733818531036377
20220408164619bs0,3.0,2.0,0.0,1.0,"{1: 4, 2: 0}",0.4251976013183594
